time,AUDCAD,AUDUSD,EURGBP,GBPUSD,USDCAD,USDCHF,USDCNH,USDJPY
2019-12-04,0.0,0.0,-0.006622848230440237,0.0,-0.0,-0.0,0.0,0.006264245509855271
2019-12-05,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
2019-12-06,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2019-12-09,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2019-12-10,-0.0,-0.0,-0.0,-0.012424366586583857,-0.0,-0.0,-0.0,0.0
2019-12-11,0.0,0.0,-0.0022204512454683245,0.0,-0.0,-0.0,-0.0,-0.0
2019-12-12,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
2019-12-13,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2019-12-16,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2019-12-17,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2019-12-18,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2019-12-19,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.008361153022100942,0.0
2019-12-20,0.0,0.0,0.021608100520327245,0.025169912725005572,-0.0,-0.0,-0.0,0.0
2019-12-23,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2019-12-24,0.0,0.0,0.0,-0.0,0.0,0.0004208906542559898,0.0,-0.0
2019-12-26,0.0,0.0,0.0,-0.0,0.00046772971719333256,0.0,-0.0,0.0
2019-12-27,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2019-12-30,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2019-12-31,0.0,-0.01360300727020225,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-01-02,0.004426814446340188,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-01-03,-0.0,-9.378493862188808e-05,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-01-06,0.01520518847385266,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-01-07,-0.0,-0.0,-0.0,0.0,-0.0,0.0009920732983426106,-0.0,-0.0
2020-01-08,-0.0,-0.0,0.0,-0.0,0.004171616962055702,0.0,-0.00360368351518503,0.0
2020-01-09,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2020-01-10,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.012887541067131192
2020-01-13,0.0,-0.0,0.0,-0.0,0.007034946155977995,0.0,-0.0,0.0
2020-01-14,0.008990725641499164,0.0,0.0,-0.0,0.0,-0.0,-0.007550086011703372,0.0
2020-01-15,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.007033357997512257,0.0
2020-01-17,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
2020-01-20,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-01-21,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-22,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-23,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.00761010813435814,-0.0
2020-01-24,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-27,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-01-28,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
2020-01-29,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-01-30,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-01-31,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2020-02-03,-0.0,-0.01030851566953983,0.0,-0.0,0.0,-0.0,0.0,-0.0
2020-02-04,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2020-02-05,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2020-02-07,0.004480857738870525,-0.0,0.011363832424243436,0.024829794994409182,0.0,0.0,0.0,0.0
2020-02-10,0.0,-0.0,-0.0,-0.0,-0.0023329570750009188,0.0,-0.0,0.0
2020-02-11,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2020-02-12,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-02-13,-0.0,-0.0,-0.0,0.008968015964203602,-0.0,0.0,0.0,-0.0
2020-02-14,0.0,0.0,-0.0,0.0,-0.0,-0.004652413855374626,-0.0,-0.0
2020-02-17,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2020-02-18,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2020-02-19,-0.0,-0.0,-0.003200978409489297,-0.0,-0.0,0.0,0.0,0.0
2020-02-20,-0.0,-0.0,0.0,-0.0,-0.0,-0.004664139716154203,0.0,0.0
2020-02-21,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
2020-02-24,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2020-02-25,-0.0,-0.0,0.0078697789419514,0.0,0.0,0.007297956403828576,0.0,0.0
2020-02-26,-0.011275405664651239,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.008430709720521512
2020-02-27,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-02-28,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-03-02,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-03-03,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-03-04,0.016787142363984597,0.012683604861865039,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-03-06,0.023095817800036555,0.02112228520293502,-0.006311808581297762,0.01734782113442368,0.0,-0.0,-0.0,-0.025259074382010693
2020-03-09,0.0,0.0,0.0,0.0,0.0,-0.03667356816320344,-0.0,-0.0
2020-03-10,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.01675275021223921
2020-03-11,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.005986789671650006,-0.0
2020-03-12,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.01160154881163844
2020-03-13,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-16,0.0532059326629617,-0.0,-0.04173934447041039,-0.0,-0.022243592183939453,0.0,0.0,0.0
2020-03-17,-0.0,-0.07564916098143004,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-18,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-19,-0.0,-0.0,-0.04707914332698815,-0.09097840095123899,0.0,0.0,0.0,0.0
2020-03-20,-0.024667226975056633,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-23,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-24,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-03-25,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.006958792436744576,0.0
2020-03-26,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-03-27,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-03-30,0.0,0.0,-0.0,0.0,0.02287023414016076,-0.0,0.0,-0.0
2020-03-31,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-04-01,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2020-04-02,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-03,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2020-04-06,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-04-07,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-04-08,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-04-10,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-04-13,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-04-14,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-04-15,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2020-04-16,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-17,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-04-20,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-04-21,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-04-22,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-04-23,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0
2020-04-24,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-04-27,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
2020-04-28,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-04-29,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-04-30,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-05-01,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-05-04,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
2020-05-05,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
2020-05-06,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-05-07,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-05-08,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.005856074544025258,-0.0
2020-05-11,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-05-12,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
2020-05-13,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.008936595532950231
2020-05-14,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-05-15,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-05-18,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2020-05-19,0.0,0.0,-0.007364866535032322,-0.0,-0.0,0.0,0.0,0.0
2020-05-20,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-05-21,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
2020-05-22,0.0,0.0,-0.0024065583861839768,0.005381455274127811,-0.0,-0.0,0.0,0.0
2020-05-25,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2020-05-26,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-05-27,-0.0,-0.00350900986704783,0.0,0.0,-0.0,0.0,0.0,0.0
2020-05-28,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-06-01,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-06-02,0.0,-0.03673459265049106,-0.0,0.0,-0.018676581768101608,-0.0,-0.0,0.0
2020-06-03,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.008019752729778284,0.0
2020-06-04,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-06-05,0.0,0.0,-0.0,0.0,-0.0,0.0011993024299410404,-0.0,0.0
2020-06-08,-0.018341297448038696,-0.032463014409805924,-0.0,0.0,-0.014128712223635098,-0.0,-0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.00837587293145814
2020-06-10,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-06-11,-0.0,-0.0,-0.0,0.0,0.0,-0.011882005438453302,-0.0,-0.0
2020-06-12,-0.0,-0.0,0.0,0.00940126791979412,0.0,-0.0,0.0,-0.0
2020-06-15,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0021752652629282165,-0.0
2020-06-16,-0.0,-0.0,0.0,-0.0,0.0,0.0006690303042944379,0.0,-0.0
2020-06-17,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0032797261586903215,-0.0
2020-06-18,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
2020-06-19,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2020-06-22,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2020-06-23,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-06-24,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2020-06-25,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
2020-06-26,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2020-06-29,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-06-30,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-07-01,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-07-02,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-07-03,0.0,0.0,0.009162959773562296,0.0,-0.0,-0.0,-0.0,0.0
2020-07-06,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-07-07,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-07-08,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-07-09,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-07-10,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-07-13,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0013735863661887837,-0.0
2020-07-14,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-07-15,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0023328184010381614,-0.0
2020-07-16,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-07-17,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2020-07-20,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-07-21,-0.010144460690401313,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-07-22,0.0,0.0,0.0,0.0,-0.0,-0.0,0.005140427022760852,0.0
2020-07-23,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-07-24,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-07-27,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
2020-07-28,0.002353955698483734,-0.004377497932701924,0.0,0.0,-0.005937698440768524,-0.016467728226939204,0.0,-0.0
2020-07-29,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-07-30,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-07-31,0.0,0.0,-0.0,-0.022246069613915398,0.0,-0.0,-0.0,-0.0017323428472282298
2020-08-03,-0.0,0.003295844303043638,-0.0,0.0,0.0,-0.0,-0.0,0.0
2020-08-04,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-08-05,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-08-06,0.0030501776846094675,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
2020-08-07,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2020-08-10,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
2020-08-11,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2020-08-12,-0.0,-0.0,-0.0,-0.0,-0.0015507451815075513,0.0,-0.0,0.0
2020-08-13,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
2020-08-14,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-08-17,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-08-18,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-08-19,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-08-20,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-08-21,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-08-24,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
2020-08-25,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.00019784923415500089,0.0
2020-08-26,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-08-27,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0025852843412371707,0.0
2020-08-28,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-08-31,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-09-01,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-09-02,0.0,0.0,-0.008516517952098623,0.0,-0.0,0.0,-0.0068228813303773395,0.0
2020-09-03,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
2020-09-04,0.01379300676530737,0.010978136067159028,6.652504784687707e-05,-0.0,-0.0,0.0,-0.0033841431269919786,0.0
2020-09-07,-0.0,-0.0,0.0,-0.0,0.003712233974299206,0.0,-0.0,0.0
2020-09-08,-0.0,-0.0,0.01897097089541333,-0.0,0.0,0.0,0.0,0.0
2020-09-09,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
2020-09-10,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
2020-09-11,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-09-14,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-09-15,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2020-09-16,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-09-17,0.0,0.0,0.010247995811090926,0.013136623577406303,-0.0,-0.0,-0.0,-0.0
2020-09-18,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
2020-09-21,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
2020-09-22,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0006199046407193709,-0.0
2020-09-23,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.004181806603174909
2020-09-24,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-09-25,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2020-09-28,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2020-09-29,0.0,-0.0,-0.0,0.0,0.0,0.00032599448175629764,0.0,0.0
2020-09-30,0.0,0.012663602834506626,-0.0,0.0,0.0052095286776602245,-0.0,-0.0,0.0
2020-10-01,0.014353429769964454,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-10-02,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-05,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-10-06,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-07,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2020-10-08,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-10-09,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-10-12,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.003481949367421855,-0.0
2020-10-13,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-14,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-15,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0
2020-10-16,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0012018407631121386,-0.0
2020-10-19,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2020-10-20,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-10-21,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-10-22,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-23,0.003301041534132909,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-10-26,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2020-10-27,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-10-28,0.0,-0.0,0.0,0.012315994320836965,0.0,0.0,0.01252524600601912,-0.002658453395335325
2020-10-29,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
2020-10-30,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
2020-11-02,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0
2020-11-03,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2020-11-04,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.002115157646577659
2020-11-05,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-11-06,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-11-09,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-11-10,0.0,0.0,-0.007223239258705272,0.0,-0.0,0.0,-0.0,0.0
2020-11-11,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
2020-11-12,0.0,0.0071339121481487355,0.0,0.0022283191373692057,0.0,0.0,0.0017615768158850686,0.016152624779450342
2020-11-13,0.0,0.0,-0.0,0.0,0.0,0.01370364161446791,0.0,0.0
2020-11-16,0.0,-0.0050892200725499714,0.0,0.0,0.005079588918560529,0.0,-0.0,-0.0
2020-11-17,0.0,0.0,0.005767293099457338,-0.0,0.0,-0.0,-0.0,-0.0
2020-11-18,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-11-19,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-11-20,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-11-23,0.0037063005991967435,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2020-11-24,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.004234051115604487,0.0
2020-11-25,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2020-11-26,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-11-27,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
2020-11-30,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2020-12-01,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-02,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2020-12-03,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-04,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-12-07,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-08,-0.0,0.0,0.0,-0.0,-0.0,-0.01215825601208742,-0.0,-0.0
2020-12-09,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-10,0.0,0.0,0.0,-0.0,-0.009649412739623386,-0.0,-0.0,0.0
2020-12-11,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2020-12-14,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2020-12-15,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-16,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-17,0.0,-0.01208916642709712,0.011165266370146698,0.0,-0.0012364671182580889,-0.001837592843004332,-0.0,-0.0
2020-12-18,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2020-12-21,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
