time,AUDCAD,AUDUSD,EURGBP,GBPUSD,USDCAD,USDCHF,USDCNH,USDJPY
2020-12-22,0.0,0.004836243623040026,0.0,-0.0,0.01631270620381553,0.0,0.0,-0.0
2020-12-23,-0.007799388237676674,-0.0,0.0,0.001172466061533206,0.0,0.0,0.0,0.0
2020-12-24,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0056089025335605
2020-12-28,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2020-12-29,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2020-12-30,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2020-12-31,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-04,-0.003378842706578067,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-05,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-06,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-07,-0.005560569116156877,0.0,0.0,0.004449518056575785,-0.0,0.0,-0.0,0.0
2021-01-08,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
2021-01-11,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0037782614463189867,0.0
2021-01-12,0.0,-0.001772436291934909,-0.0,0.0,0.0,0.0,0.0,0.010133089115321736
2021-01-13,0.007599188642128607,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-01-14,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
2021-01-15,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2021-01-18,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0
2021-01-19,-0.0,-0.0,-0.003746864081836776,-0.0,0.0,0.0,0.00599777631610543,0.0
2021-01-20,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2021-01-21,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-22,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
2021-01-25,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-01-26,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-01-27,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-01-28,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-01-29,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-02-01,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-02-02,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-02-03,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2021-02-04,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2021-02-05,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.006286891915360582
2021-02-08,0.0,0.0,-0.0,0.0,-0.0,-0.0019948303729060424,-0.0,0.0
2021-02-09,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-02-10,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-02-11,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-02-12,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-02-15,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-02-16,0.0,0.0,-0.0,-0.006267020082698638,-0.0,-0.0,0.0012411109315711988,0.0
2021-02-17,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-02-18,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2021-02-19,0.0,0.0,-0.0,-0.01088683328711193,-0.0,0.0,0.0,0.0
2021-02-22,0.0,0.0,-0.0,0.0,-0.0,0.0,0.009579793156412775,-0.0
2021-02-23,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.007541184974096726
2021-02-24,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2021-02-25,0.0,0.0,0.004429936386145417,-0.0025290851948420734,-0.0,0.0,0.0,0.0
2021-02-26,0.011921689708853545,0.020900252747117487,0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-01,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-02,-0.0,-0.0,0.006192787193572857,-0.0,0.0,-0.010502593465307242,0.0,0.0
2021-03-03,-0.0,-0.0,0.0,-0.0,0.011429772228190638,0.0,0.0,0.0
2021-03-04,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.024681233001777936,0.0,0.0
2021-03-08,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.019625109313032407
2021-03-09,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-03-10,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-03-11,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.004912321935065411
2021-03-12,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0030082781723023144,0.0
2021-03-15,-0.0010603888808005113,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-03-16,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-03-17,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-03-18,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-03-19,0.0,-0.0,0.0,-0.0,0.0020828194192172855,0.0,0.0,-0.0
2021-03-22,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-03-23,-0.0032382287683359046,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-03-24,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-03-25,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-26,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-29,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-03-30,-0.0,-0.0,-0.0,-0.0007279228750720623,0.0,0.0,0.0,0.0
2021-03-31,0.00041001363180537265,0.0016912519557763517,-0.0,0.0,-0.0,0.0,0.0,0.0
2021-04-01,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2021-04-02,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-04-05,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.003068738508142488,0.0
2021-04-06,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-07,0.0,0.0,0.0152431063964652,-0.0,0.0,-0.0,-0.0,-0.0
2021-04-08,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-04-09,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2021-04-12,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-04-13,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0
2021-04-14,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-15,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-16,0.0,0.0,0.003299830563460504,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-19,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-20,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2021-04-21,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-22,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-23,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-04-26,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2021-04-27,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2021-04-28,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-04-29,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-04-30,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
2021-05-03,-0.0,-0.0,-0.0,0.0,-0.009530363370107375,-0.0,-0.0,0.0
2021-05-04,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
2021-05-05,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-05-06,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
2021-05-07,0.0034451785894995535,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-10,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-11,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-12,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-05-13,-0.005498099658546307,-0.0,-0.0,0.0,0.0011786092260653858,-0.0,-0.0,0.0
2021-05-14,-0.0,0.007665940024151108,-0.0,0.0,-0.0,0.0,0.003661115659069347,0.0
2021-05-17,-0.0,-0.0,0.0,-0.001517718753234587,-0.0,0.0,0.0,0.0
2021-05-18,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-05-19,0.000343117981717489,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-20,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-21,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-24,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-25,-0.0,-0.0,0.0,0.0025027446796636044,0.0,-0.0,-0.0,-0.0
2021-05-26,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-05-27,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
2021-05-28,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-05-31,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-06-01,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-06-02,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0007419893361806373,0.0
2021-06-03,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-04,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
2021-06-07,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-06-08,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-06-09,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2021-06-10,0.0,0.012432741596950958,-0.0,0.0,-0.0,-0.0,-0.0,0.008682240336124303
2021-06-11,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2021-06-14,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-15,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-16,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-17,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-18,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-21,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-22,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-06-23,-0.0,-0.004248316752399783,-0.0,-0.0,-0.0024137369223306004,-0.01072822938188367,0.0,-0.002192979931537553
2021-06-24,0.0,0.0,0.0024201415441956753,1.0475598470338632e-05,-0.0,0.0,0.0,0.0
2021-06-25,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-06-28,0.0,0.0,0.004227668577767574,-0.0,-0.0,0.0,-0.0,0.0
2021-06-29,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
2021-06-30,-0.0,-0.0,0.0037909282690870016,-0.0,0.0,0.0,-0.0,-0.0013839247861797688
2021-07-01,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-07-02,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-07-05,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-07-06,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-07-07,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
2021-07-08,0.0,-0.0,-0.0,0.0016601190241232189,0.0,-0.0,0.0,0.015980400676745887
2021-07-09,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2021-07-12,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0
2021-07-13,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-07-14,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2021-07-15,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-07-16,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
2021-07-19,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-07-20,-0.0,-0.0,0.013686620230807245,-0.0,0.0,0.0,0.0,-0.0
2021-07-21,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-07-22,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
2021-07-23,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0
2021-07-26,-0.0,0.0,-0.0,0.0,0.01566935852196416,-0.0,-0.0,0.0
2021-07-27,-0.0,0.0,0.014664253367642655,0.01825201732197912,-0.0,-0.0,0.0,-0.0
2021-07-28,-0.0006991199841289708,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0
2021-07-29,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-07-30,-0.010186138906435382,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-08-02,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-08-03,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.009272852329684111,-0.0
2021-08-04,0.0013781996745687586,0.0,0.0,-0.0,0.0,-0.003771782074920793,-0.0,-0.0
2021-08-05,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-06,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-09,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-10,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.013848709363857514
2021-08-11,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-08-12,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-13,-0.0,0.0,0.003482185305232033,-0.0,-0.0,0.0,-0.0,-0.0
2021-08-16,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2021-08-17,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-08-18,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-08-19,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-08-20,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-23,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-08-24,-0.0,0.0007114588867435101,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2021-08-25,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-08-26,0.0,0.0,0.0,0.004702819256293234,0.010887831923695579,-0.0,-0.0,0.0
2021-08-27,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-08-30,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0
2021-08-31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
2021-09-02,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-09-03,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0
2021-09-06,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-08,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0
2021-09-10,0.0003182691533509807,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-09-13,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-09-14,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
2021-09-15,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-09-16,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-09-17,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
2021-09-20,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-09-21,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-09-22,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.00674991372429512,0.0
2021-09-23,-0.0,0.0,0.0,-0.0,-0.0,0.0035123701764554482,0.0,0.0
2021-09-24,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
2021-09-27,-0.0,0.0,-0.0,0.0,0.014806030089053124,-0.0,-0.0,0.0
2021-09-28,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.02074307783808349
2021-09-29,-0.0,-0.0,0.0,-0.013867373961081397,-0.0,0.0,0.0,0.0
2021-09-30,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2021-10-01,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0030263344988157304
2021-10-04,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2021-10-05,-0.0,0.0,0.014102536021343925,0.006582364583243683,-0.0,-0.0,-0.0,-0.0
2021-10-06,0.0,0.0,-0.0,0.0,-0.0,0.0076726005296779975,-0.0,-0.0
2021-10-07,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2021-10-08,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2021-10-11,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
2021-10-12,-0.0,0.0,-0.002841924909698257,-0.0,-0.0,0.0,0.0,0.0
2021-10-13,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-10-14,-0.0,0.0,-0.0004218019922846983,0.0,-0.0,-0.0,-0.0,0.0
2021-10-15,0.0,0.0,-0.0,0.0,-0.009007053034584378,-0.0,-0.0,-0.017949127537073672
2021-10-18,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-10-19,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-10-20,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-10-21,0.0,0.0,-0.0,0.0,0.00010671432883502252,-0.0,-0.0,0.0
2021-10-22,0.0,0.0,0.0027854714909737455,0.0,0.0,-0.0,-0.0,-0.0
2021-10-25,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
2021-10-26,0.0,-0.003770808549295457,-0.0010520691147470895,-0.0,0.0,-0.0,0.00022452093659097727,-0.0
2021-10-27,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-10-28,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2021-10-29,0.0,0.0,-0.0,-0.0,0.0,-0.0009868003976842843,0.0,0.0
2021-11-01,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
2021-11-02,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-11-03,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2021-11-04,-0.0,-0.0,0.0,-0.0,0.0,0.0009355408128137732,0.0,0.0
2021-11-05,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-11-08,-0.0,-0.0,0.0,-0.0,0.0,0.004455394304750837,-0.0,-0.0
2021-11-09,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-11-10,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2021-11-11,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2021-11-12,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-11-15,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-11-16,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-11-17,0.0,-0.0,-0.0,0.006378098373738039,0.0,0.0,-0.0,0.0
2021-11-18,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
2021-11-19,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-11-23,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0
2021-11-24,-0.0,-0.0,0.0,-0.0,-0.004419132131362691,0.0,0.0,0.0
2021-11-25,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-11-26,-0.0,-0.015743404372199676,0.0,-0.0,0.0,-0.0,0.0,-0.0
2021-11-29,-0.0,-0.0,0.0,-0.0,0.0,0.010871608124905063,-0.0,0.011644122590881878
2021-11-30,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-12-01,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-12-02,-0.0006760237995323548,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0
2021-12-03,-0.0,-0.017164375419439604,0.0,-0.0,-0.004430901643686425,-0.0,-0.0,-0.0
2021-12-06,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
2021-12-07,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.00017963126436437715,0.0
2021-12-08,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
2021-12-09,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
2021-12-10,0.014640623050961366,0.024372089456764834,-0.0,0.0,-0.0,0.0,0.0,0.0
2021-12-13,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
2021-12-14,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0016250784985709643,0.0
2021-12-15,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-12-17,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
2021-12-20,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
2021-12-21,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-12-22,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
2021-12-23,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
2021-12-24,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-12-27,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-12-28,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-12-29,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2021-12-30,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2021-12-31,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
2022-01-03,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
2022-01-04,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2022-01-05,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2022-01-06,-0.0,-0.0,-0.0,-0.0023178554100854454,-0.0,0.0,0.0,0.0
2022-01-07,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
2022-01-10,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0
2022-01-11,-0.0,-0.0,-0.0007768310846784088,0.0,-0.0,0.0,0.0,0.007343569490456114
2022-01-12,-0.0,0.0,0.0,-0.010783006667427153,-0.0,-0.0,-0.0,-0.0
2022-01-13,0.0,0.0,0.0,0.0,-0.0,-0.0,0.004717002645129975,-0.0
2022-01-14,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
